mite_acc,reaction,enzyme_name,enzyme_description,tailoring,id_uniprot,id_genpept
MITE0000018,CO[C@@H]1C(O)=C(C(C)=O)C(=O)[C@@]2(OC3CC(OC4CC(O)C(O)C(C)O4)C(O)C(C)O3)C(=O)c3c(cc4cc(O)cc(O)c4c3O)CC12>>CO[C@@H]1C(O)=C(C(C)=O)C(=O)[C@@]2(OC3CC(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)C(O)C(C)O3)C(=O)c3c(cc4cc(O)cc(O)c4c3O)CC12,MtmGIV,glycosyltransferase,Glycosylation,Q194Q0,CAK50788.1
MITE0000042,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](C)[C@@H](O)[C@H](O)[C@H]2O)Oc2ccc(cc2Cl)[C@@H]1O.Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)O2)c(=O)[nH]c1=O>>CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](C)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@@H]1O.Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O,GtfD,Glycosyltransferase,Glycosylation,P96564,AEI58872.1
MITE0000040,CC(C)C[C@@H](N)C(=O)N[C@@H](C=O)[C@@H](O)c1ccc(O)cc1>>CC(C)C[C@@H](N)C(=O)N[C@@H](C=O)[C@@H](O)c1ccc(O)c(Cl)c1,Vhal,Flavin-dependent halogenase,Halogenation,P96563,AEI58871.1
MITE0000029,NC(Cc1c[nH]c2ccccc12)C(=O)O>>NC(Cc1c[nH]c2c(Cl)cccc12)C(=O)O,KtzQ,Flavin-dependent halogenase,Halogenation,A8CF75,ABV56597.1
MITE0000192,CC1=C[C@@H](C)[C@H]2[C@@H]3C(=O)CC(=O)CC(=O)O[C@@H](C)C=CC=C[C@@H](C)[C@@H]3C=C[C@@H]2C1>>CC1=C[C@@H](C)[C@H]2[C@@H]3C(=O)C(Cl)(Cl)C(=O)CC(=O)O[C@@H](C)C=CC=C[C@@H](C)[C@@H]3C=C[C@@H]2C1,CtoA,Halogenase,Halogenation,A0A0M4KXQ6,ALD83700.1
MITE0000126,NC(Cc1c[nH]c2ccccc12)C(=O)O>>NC(Cc1c[nH]c2ccc(Br)cc12)C(=O)O,AetF,Flavin-dependent halogenase,Halogenation,A0A861B9Z9,QNL15176.1
MITE0000130,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O>>N[C@@H](Cc1c[nH]c2cc(Cl)ccc12)C(=O)O,ThnH,tryptophan 6-halogenase,Halogenation,A0A142I756,AMR44308.1
MITE0000024,COc1c2c(c(O)c3c(=O)c4cccc(O)c4oc13)-c1c(cc(CC(C)=O)c(C(=O)O)c1O)CC2>>COc1c2c(c(O)c3c(=O)c4ccc(Cl)c(O)c4oc13)-c1c(cc(CC(C)=O)c(C(=O)O)c1O)CC2,XanH,FAD Halogenase,Halogenation,I1SKW0,ADE22292.1
MITE0000028,CC(C)C[C@@H](N)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H](c3ccc(O)cc3)C(=O)N[C@H](C=O)[C@H](O)c3ccc(cc3)Oc3cc2cc(c3O)Oc2ccc(cc2Cl)[C@H]1O>>CC(C)C[C@@H](N)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H](c3ccc(O)cc3)C(=O)N[C@H](C=O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O)Oc2ccc(cc2Cl)[C@H]1O,BhaA,Halogenase,Halogenation,O87676,CAA76550.1
MITE0000069,NC(Cc1c[nH]c2ccccc12)C(=O)O>>NC(Cc1c[nH]c2c(Cl)cccc12)C(=O)O,RebH,tryptophane halogenase,Halogenation,Q8KHZ8,AAN01216.1
MITE0000030,NC(Cc1c[nH]c2c(Cl)cccc12)C(=O)O>>NC(Cc1c[nH]c2c(Cl)c(Cl)ccc12)C(=O)O,KtzR,Flavin-dependent halogenase,Halogenation,A8CF74,ABV56598.1
MITE0000127,Brc1ccc2[nH]ccc2c1>>Brc1ccc2[nH]cc(Br)c2c1,AetA,Flavin-dependent halogenase,Halogenation,A0A861B8S3,QNL15171.1
MITE0000093,C=C1/C=C(\C)C[C@H]2C[C@@H](OC(=O)/C=C(C)/C=C/C[C@@H](O)C1)[C@@](C)([C@H](O)/C=C(\C)C[C@H](O)C(C)(C)[C@H](O)C[C@H](O)[C@@H](C)[C@H](O)C[C@@H](CC(=C)C(=C)OC)OC(=O)CCCCCCCCCCCCCCC)O2>>C=C1C=C(C)C[C@H]2C[C@@H](OC(=O)C=C(C)C=CC[C@@H](O)C1)[C@@](C)([C@H](O)C=C(C)C[C@H](O)C(C)(C)[C@H](O)C[C@H](O)[C@@H](C)[C@H](O)C[C@@H](CC(=C)C(=CBr)OC)OC(=O)CCCCCCCCCCCCCCC)O2,PhmJ,FAD-dependent halogenase,Halogenation,A0A125SL25,AMH40426.1
MITE0000005,COc1cc(O)cc(C)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O>>COc1cc(O)c(I)c(C)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,CalO3,Flavin-dependent halogenase,Halogenation,Q8KND5,AAM70353.1
MITE0000128,CO[C@H]1CC[C@@H](O)c2c1oc1c3c4c(c(O)c1c2=O)-c1c(cc2cc(C)n(C)c(=O)c2c1O)CC4OCO3>>CO[C@H]1CC[C@@H](O)c2c1oc1c3c4c(c(O)c1c2=O)-c1c(cc2c(Cl)c(C)n(C)c(=O)c2c1O)CC4OCO3,OrfA,Halogenase,Halogenation,,UUL71895.1
MITE0000076,C#CCCCC(=CCl)CCC(C)C=CCCC(=O)NCCC(=CC(=O)N1C(=O)C=CC1C)OC>>COC(=CC(=O)N1C(=O)C=CC1C)CCNC(=O)CCC=CC(C)CCC(=CCl)CCCC#CBr,JamD,Flavin-dependent halogenase,Halogenation,Q6E7K6,AAS98776.1
MITE0000071,c1cc[nH]c1>>Brc1[nH]c(Br)c(Br)c1Br,Bmp2,Flavin-dependent halogenase,Halogenation,U6BGC3,AHA34035.1
MITE0000054,C=C1NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(NC(=O)/C(=C/C)NC(=O)C(N)C(C)C)CSCC(C(=O)NC2C(=O)N3CCCC3C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC3CSCC4NC(=O)C(CC(N)=O)NC(=O)C(CSCC5NC(=O)C(Cc6ccccc6)NC(=O)C(CSC=CNC5=O)NC4=O)NC(=O)CNC(=O)CNC(=O)CNC(=O)C4C(O)C(O)CN4C3=O)C(C)O)CSC2C)NC(=O)C(CC(C)C)NC1=O>>C=C1NC(=O)C(Cc2c[nH]c3ccc(Cl)cc23)NC(=O)C(NC(=O)C(=CC)NC(=O)C(N)C(C)C)CSCC(C(=O)NC2C(=O)N3CCCC3C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC3CSCC4NC(=O)C(CC(N)=O)NC(=O)C(CSCC5NC(=O)C(Cc6ccccc6)NC(=O)C(CSC=CNC5=O)NC4=O)NC(=O)CNC(=O)CNC(=O)CNC(=O)C4C(O)C(O)CN4C3=O)C(C)O)CSC2C)NC(=O)C(CC(C)C)NC1=O,MibH,Flavin-dependent halogenase,Halogenation,E2IHC5,ADK32563.1
MITE0000092,NC(Cc1c[nH]c2ccccc12)C(=O)O>>NC(Cc1c[nH]c2cc(Br)ccc12)C(=O)O.NC(Cc1c[nH]c2cc(Cl)ccc12)C(=O)O,BorH,Flavin-dependent halogenase,Halogenation,M9QSI0,AGI62217.1
MITE0000043,C[C@@H]1CC=CC(=O)NCC=CC=C[C@@H](O)C[C@@H](O)Cc2nc(co2)C(=O)N[C@H](CS)CC(=O)O1>>C[C@@H]1CC=C2SC[C@H](CC(=O)O1)NC(=O)c1coc(n1)C[C@H](O)C[C@H](O)C=CC=CCNC2=O,SgvP,cytochrome P450,Heterocyclization,R9USI6,AGN74891.1
MITE0000052,CSCC[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCSC)NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)CN)C(C)C)C(C)C)C(C)C)[C@@H](C)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)O)[C@@H](C)O>>CSCC[C@H](NC(=O)[C@@H]1CSC([C@H](CC(=O)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]2CCCN2C(=O)CN)C(C)C)C(C)C)C(C)C)=N1)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)O)[C@@H](C)O)[C@@H](C)O,BotC,Thiazole heterocyclisation-catalyzing YacO protein,Heterocyclization,K4MJT7,AFV25482.1
MITE0000101,O=C(O)C(S)Cc1c[nH]c2ccccc12>>O=C(O)C1Cc2c[nH]c3cccc(c23)S1,Cxm5,Cytochrome P450,Heterocyclization,A0A290YXM6,AVL27080.1
MITE0000143,CC(=O)Nc1ccccc1C(=O)C[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC1=O>>N=C(N)NCCC[C@@H]1NC(=O)[C@H](CC(=O)c2ccccc2N)NC1=O,AvaC,kynurenine formamidase,Hydrolysis,P9WEK4,UZP48215.1
MITE0000050,CSCC[C@H](NC(=O)[C@@H]1CSC([C@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@@H](/N=C2\NCC(=O)N3CC[C@H](C)[C@H]3C(=O)N[C@@H](C(C)C)C(=O)N[C@H]2C(C)(C)C)C(C)(C)C)[C@@H](C)c2ccccc2)=N1)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)O)[C@@H](C)O)[C@@H](C)O>>CC(C)[C@@H]1NC(=O)[C@@H]2[C@@H](C)CCN2C(=O)CN/C(=N\[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C2=N[C@H](C(=O)O)CS2)[C@@H](C)c2ccccc2)C(C)(C)C)[C@H](C(C)(C)C)NC1=O,BotAH,Aminohydrolase,Hydrolysis,K4MV58,AFV25486.1
MITE0000056,CC[C@H](C)[C@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)[C@H](C)NC(=O)CNC(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CO)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@@H](N)CCSC)[C@@H](C)CC)C(C)C)C(C)C)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)O)C(C)C)C(C)C)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCC(=O)O)[C@@H](C)CC)[C@@H](C)O>>CC[C@H](C)[C@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)[C@H](C)NC(=O)CNC(=O)CN)C(C)C)C(C)C)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCC(=O)O)[C@@H](C)CC)[C@@H](C)O,McjB,ATP-dependent protease (cysteine protease-like),Hydrolysis,Q9X2V8,AAD28495.1
MITE0000073,CSc1c(O)cc(-c2ccccn2)nc1C(=O)NC(CC(C)C)C(=O)O>>CSc1c(O)cc(-c2ccccn2)nc1C(=O)O,ClmAH,Amidohydrolase,Hydrolysis,H1ZYT5,CCC55916.1
MITE0000107,C=C/C(C)=C/C[C@@H]1[C@@]2(C)CCCC(C)(C)[C@@H]2C[C@H](O)[C@@]1(O)CSC[C@H](NC(C)=O)C(=O)NC1C(OC2C(O)C(O)C(O)C(O)C2O)OC(CO)C(O)C1O>>C=C/C(C)=C/C[C@@H]1[C@@]2(C)CCCC(C)(C)[C@@H]2C[C@H](O)[C@@]1(O)CSC[C@H](NC(C)=O)C(=O)O.NC1C(OC2C(O)C(O)C(O)C(O)C2O)OC(CO)C(O)C1O,Mca,amidase,Hydrolysis,A0A0H5B8U5,BAR97454.1
MITE0000048,CSCC[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)[C@@H](N)CCSC)C(C)C)C(C)C)C(C)C)C(=O)O>>CSCC[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)CN)C(C)C)C(C)C)C(C)C)C(=O)O,BotP,Peptidase,Hydrolysis,K4MHW2,AFV25490.1
MITE0000167,CO[C@@]1(C)[C@H](O)C(=O)C(C)=C2OC(=O)c3c(C)cc(O)c(C)c3O[C@@H]21>>CO[C@@]1(C)[C@H](O)C(O)=C(C)C(=O)[C@@H]1Oc1cc(C)cc(O)c1C,ProsD,Glyoxalase,Hydrolysis,,WPM83323.1
MITE0000104,O=c1c(O)ccccc1O>>O=c1c(O)cccc(O)c1O,TrlC,Oxygenase component of flavoprotein monooxygenase TrlCD,Hydroxylation,A0A2S1JZG6,AWF83807.1
MITE0000154,CC/C=C/c1c2oc(cc1=O)CC(=O)OCC(=C\C(=C\CC)CC)/C=C/C(O)C2O>>CC/C=C(/C=C1/C=C/C(O)C(O)c2oc(cc(=O)c2/C=C/C(C)O)CC(=O)OC1)CC,PeuJ,,Hydroxylation,A0A2S1P8Q4,AWH12915.1
MITE0000147,CC/C=C/c1c2oc(cc1=O)CC(=O)OCC(=C\C(=C\CC)CC)/C=C/C(O)C2O>>CC/C=C(/C=C1/C=C/C(O)C(O)c2oc(cc(=O)c2/C=C/C(C)O)CC(=O)OC1)CC,PeuJ,FMN-dependent monooxygenase,Hydroxylation,,ATW47938.1
MITE0000197,CC(C)(CO[PH](O)(O)O)C(O)C(O)NCCC(O)NCCSC(=O)[C@H](N)Cc1ccc(O)cc1>>CC(C)(CO[PH](O)(O)O)C(O)C(O)NCCC(O)NCCSC(=O)[C@H](N)[C@@H](O)c1ccc(O)cc1,HynC,non-heme diiron monooxygenase,Hydroxylation,,QWP75303.1
MITE0000119,CCCCC[C@@H]1CC2=C(C[C@H](CCCC)CC3=C1C(=O)OC3=O)C(=O)OC2=O>>CCCCC[C@@H]1CC2=C(C(=O)OC2=O)C[C@@](CCCC)(O)CC2=C1C(=O)OC2=O,ScyL2,AsaB-like alphaKGDD,Hydroxylation,A0A8A5D4W2,QTE75998.1
MITE0000179,C=C[C@]1(C)C[C@@H](O)[C@]2(C)[C@H](C)CC[C@]3(CCC[C@H]32)[C@@H](C)C1>>C=C[C@]1(C)C[C@@H](O)[C@]2(C)[C@H](C)CC[C@]3(CCC[C@H]32)[C@@H](C)[C@@H]1O,Ple5,Cytochrome P450,Hydroxylation,A0A6S6QPY4,BCI98773.1
MITE0000121,NCCC[C@H](N)C(=O)O>>N[C@@H](CCCNO)C(=O)O,AbmB,L-Ornithine N(5)-oxygenase,Hydroxylation,I1ZAY9,AFJ20768.1
MITE0000008,COc1cc(O)c(I)c(C)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O>>COc1c(O)c(O)c(I)c(C)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,CalO2,Cytochrome P450me,Hydroxylation,Q8KND6,AAM94799.1
MITE0000133,CC(C)=CCC/C(C)=C/CC[C@@H](C)[C@@]1(C)CCC2=C1CC[C@H]1C(C)(C)[C@@H](O)CC[C@]21C>>CC(C)=CCCC(C)=CCC[C@@H](C)[C@@]1(C)CCC2=C1[C@@H](O)C[C@H]1C(C)(C)[C@@H](O)CC[C@]21C,THAH,Cytochrome P450,Hydroxylation,D7MKC1,EFH41844.1
MITE0000062,CC(C)[C@@H]1CC[C@@]2(C)C[C@@H]3[C@H]([C@@H](O)C[C@@H]3C)[C@](C)(O)CC=C12>>CC(C)[C@@H]1CC[C@@]2(C)C[C@H]3[C@@H](CO)C[C@H](O)[C@@H]3[C@](C)(O)CC=C12,CotB4,Cytochrome P450,Hydroxylation,C9K1X7,BAI44340.1
