mite_acc,reaction,enzyme_name,enzyme_description,tailoring,id_uniprot,id_genpept
MITE0000135,CC(C)=CCC/C(C)=C/CC[C@@H](C)[C@@]1(C)CCC2=C1[C@@H](O)C[C@H]1C(C)(C)[C@@H](O)CC[C@]21C>>CC(C)=CCCC(C)=CC(=O)[C@H](O)[C@@H](C)[C@@]1(C)CCC2=C1[C@@H](O)C[C@H]1C(C)(C)[C@@H](O)CC[C@]21C,THAO,Cytochrome P450,Hydroxylation,D7MKC0,EFH40098.1
MITE0000176,C=C[C@]1(C)C[C@@H](OC(C)=O)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O>>C=C[C@]1(C)C[C@@H](OC(=O)CO)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,Ple1,Cytochrome P450,Hydroxylation,A0A6S6QI82,BCI98769.1
MITE0000183,CCC1OC(=O)[C@H](C)[C@@H](OC2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@H](OC2O[C@@H](C)C[C@@H](N(C)C)[C@@H]2O)[C@@](C)(O)C[C@H](C)C(=O)[C@H](C)[C@H](O)[C@@H]1C>>CCC1OC(=O)[C@H](C)[C@@H](OC2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@H](OC2O[C@@H](C)C[C@@H](N(C)C)[C@@H]2O)[C@@](C)(O)C[C@H](C)C(=O)[C@H](C)[C@H](O)[C@]1(C)O,EryK,Cytochrome P450,Hydroxylation,P48635,CAM00054.1
MITE0000061,CC(C)[C@@H]1CC[C@@]2(C)C[C@H]3[C@@H](C)CC[C@@H]3[C@](C)(O)CC=C12>>CC(C)[C@@H]1CC[C@@]2(C)C[C@@H]3[C@H]([C@@H](O)C[C@@H]3C)[C@](C)(O)CC=C12,CotB3,Cytochrome P450,Hydroxylation,C9K1X6,BAI44339.1
MITE0000196,CC(C)(CO[PH](O)(O)O)C(O)C(O)NCCC(O)NCCSC(=O)[C@H](N)CC(N)=O>>CC(C)(CO[PH](O)(O)O)C(O)C(O)NCCC(O)NCCSC(=O)[C@H](N)[C@H](O)C(N)=O,HynE,alpha-ketoglutarate-dependent dioxygenase,Hydroxylation,,QWP75301.1
MITE0000178,C=C[C@]1(C)C[C@@H](O)[C@]2(C)[C@H](C)CC[C@]3(CCC[C@H]32)[C@@H](C)[C@@H]1O>>C=C[C@]1(C)C[C@@H](O)[C@]2(C)[C@H](C)CC[C@]3(CC[C@@H](O)[C@H]32)[C@@H](C)[C@@H]1O,Ple6,Cytochrome P450,Hydroxylation,A0A6S6QP77,BCI98774.1
MITE0000081,CC(C)CCCCCCCCCCCCCc1cc(O)cc(O)c1>>CC(C)CCCCCCCCCCCCCc1cc(O)cc(O)c1O,AgqB,alkylresorcinol monooxygenase,Hydroxylation,I0HIZ0,BAL92977.1
MITE0000185,CC(C)C[C@H](N)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O>>CC(C)C(O)[C@H](N)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O,FrsH,non-heme diiron monooxygenase,Hydroxylation,A0A7S9SWM2,QPI18730.1
MITE0000055,CC[C@H](C)[C@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)[C@H](C)NC(=O)CNC(=O)CN)C(C)C)C(C)C)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCC(=O)O)[C@@H](C)CC)[C@@H](C)O>>CC[C@H](C)[C@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H]1CCC(=O)NCC(=O)NCC(=O)N[C@@H](C)C(=O)NCC(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N[C@@H](C(C)C)C(=O)N2CCC[C@H]2C(=O)N1)C(C)C)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCC(=O)O)[C@@H](C)CC)[C@@H](C)O,McjC,Lassopeptide ATP-dependent lactam synthetase (C-protein asparagine synthetase-like),Macrolactam formation,Q9X2V9,AAD28496.1
MITE0000114,C/C1=C\[C@@H](C)[C@@H]([C@H](C)O)OC(=O)[C@@H](O)C[C@H]2C=C[C@@H]3C[C@H](O)[C@H](C)[C@H](O)[C@H]3[C@H]12>>CO[C@H]1C[C@H]2C=C[C@@H]3C[C@H](O)[C@H](C)[C@H](O)[C@H]3[C@@H]2C(C)=C[C@@H](C)[C@@H]([C@H](C)O)OC1=O,NgnM,Methyltransferase,Methylation,A0A3S7PZH2,AXG22413.1
MITE0000014,CC(=O)C1=C(O)[C@@H](O)C2Cc3cc4cc(O)cc(O)c4c(O)c3C(=O)C2(O)C1=O>>CO[C@@H]1C(O)=C(C(C)=O)C(=O)C2(O)C(=O)c3c(cc4cc(O)cc(O)c4c3O)CC12,MtmMI,O-methyltransferase,Methylation,Q194P7,CAK50791.1
MITE0000074,CC(C)CC(C(=O)O)n1sc2c(O)cc(-c3ccccn3)nc2c1=O>>CSc1c(O)cc(-c2ccccn2)nc1C(=O)NC(CC(C)C)C(=O)O,ClmM1,S-methyltransferase,Methylation,H1ZYV7,CCC55912.1
MITE0000049,CSCC[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)CN)C(C)C)C(C)C)C(C)C)C(=O)O>>CSCC[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)CN)C(C)C)C(C)C)C(C)C)[C@@H](C)c1ccccc1)C(=O)O,BotRMT1,rSAM methyltransferase,Methylation,K4MHV5,AFV25480.1
MITE0000039,CC(C)C[C@@H](N)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@@H]1O>>CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@@H]1O,Vmt,Methyltransferase,Methylation,E9LY85,AEI58876.1
MITE0000006,Cc1cc(O)cc(O)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O>>COc1cc(O)cc(C)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,CalO6,O-methyltransferase,Methylation,Q8KND2,AAM70356.1
MITE0000047,CSCC[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)CN)C(C)C)C(C)C)C(C)C)C(=O)O>>CSCC[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1[C@@H](C)CCN1C(=O)CN)C(C)C)C(C)C)C(C)C)C(=O)O,BotRMT3,radical SAM methyltransferase,Methylation,K4MHG1,AFV25488.1
MITE0000007,COc1c(O)c(O)c(I)c(C)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O>>COc1c(O)c(I)c(C)c(C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O)c1OC,CalO1,O-methyltransferase,Methylation,Q8KNE5,AAM70343.1
MITE0000155,CCC(CCCCCCCCCCCCc1c(C)c(O)cc(O)c1)C>>CCC(CCCCCCCCCCCCc1c(C)c(O)cc(OC)c1)C,SrsB,Methyltransferase,Methylation,,BAG12889.1
MITE0000046,CSCC[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)CN)C(C)C)C(C)C)C(C)C)C(=O)O>>CSCC[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)CN)C(C)C)C(C)(C)C)C(C)(C)C)C(=O)O,BotRMT2,radical SAM methyltransferase ,Methylation,K4MJZ5,AFV25484.1
MITE0000032,C[S+](CCC([NH3+])C(=O)[O-])CC1OC(n2cnc3c(N)ncnc32)C(O)C1O.NC(Cc1ccc(O)cc1)C(=O)O>>Cc1cc(CC(N)C(=O)O)ccc1O.Nc1ncnc2c1ncn2C1OC(C[SH+]CCC(N)C(=O)O)C(O)C1O,SfmM2,SAM-dependent C-methyltransferase,Methylation,B0CN31,ABI22137.1
MITE0000022,NC(=O)c1c(O)cc2cc3cc4cccc(O)c4c(O)c3c(O)c2c1O>>Cc1c2cccc(O)c2c(O)c2c(O)c3c(O)c(C(N)=O)c(O)cc3cc12,SsfM4,C-methyltransferase,Methylation,D6MSU6,ADE34484.1
MITE0000045,CC(C)[C@@H]1NC(=O)[C@@H]2[C@H](C)CCN2C(=O)CN/C(=N\[C@H](C(=O)N[C@H](C(=O)N[C@H](CC(=O)O)c2nccs2)[C@@H](C)c2ccccc2)C(C)(C)C)[C@H](C(C)(C)C)NC1=O>>COC(=O)C[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](/N=C1\NCC(=O)N2CC[C@@H](C)[C@H]2C(=O)N[C@@H](C(C)C)C(=O)N[C@H]1C(C)(C)C)C(C)(C)C)[C@@H](C)c1ccccc1)c1nccs1,BotOMT,Carboxyl methyltransferase,Methylation,K4MJZ1,AFV25479.1
MITE0000011,C/C(=C\Cc1c(O)c(C)c2c(c1O)C(=O)OC2)CCC(=O)O>>COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,MpaG,O-methyltransferase,Methylation,F1DBB3,ADY00134.1
MITE0000021,CC1OC(c2ccc3c(c2O)C(=O)C2=C(O)[C@]4(O)C(=O)C(C(N)=O)=C(O)[C@H](O)[C@@H]4C[C@@H]2[C@@]3(C)O)CC(O)C1O>>CO[C@@]1(C)c2ccc(C3CC(O)C(O)C(C)O3)c(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@H](O)[C@@H]3C[C@@H]21,SsfM2,O-methyltransferase,Methylation,D6MSW0,ADE34498.1
MITE0000166,CC1=C2OC(=O)c3c(C)cc(O)c(C)c3O[C@@H]2[C@@](C)(O)[C@H](O)C1=O>>CO[C@@]1(C)[C@H](O)C(=O)C(C)=C2OC(=O)c3c(C)cc(O)c(C)c3O[C@@H]21,ProsF,O-methyltransferase,Methylation,,WPM83325.1
MITE0000003,COC[C@H]1O[C@@H](O[C@@H]2OC[C@@H]3O[C@]4(O[C@H]3[C@H]2OC(=O)C(C)C)O[C@H](C)[C@@](O)(C(C)=O)C2OCOC24)[C@@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](C)[C@H](OC)[C@H](O[C@H]2C[C@@]3(C)OC4(C[C@H](O)[C@H](O[C@H]5C[C@@H](O)[C@H](OC(=O)c6c(C)c(Cl)c(O)c(Cl)c6OC)[C@@H](C)O5)[C@@H](C)O4)O[C@@H]3[C@@H](C)O2)[C@H]1O>>COC[C@H]1O[C@@H](O[C@@H]2OC[C@@H]3O[C@]4(O[C@H]3[C@H]2OC(=O)C(C)C)O[C@H](C)[C@@](O)(C(C)=O)C2OCOC24)[C@@H](OC)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](C)[C@H](OC)[C@H](O[C@H]2C[C@@]3(C)OC4(C[C@H](O)[C@H](O[C@H]5C[C@@H](O)[C@H](OC(=O)c6c(C)c(Cl)c(O)c(Cl)c6OC)[C@@H](C)O5)[C@@H](C)O4)O[C@@H]3[C@@H](C)O2)[C@H]1O,AviG6,O-methyltransferase,Methylation,Q93KV9,AAK83186.1
MITE0000082,CC(C)CCCCCCCCCCCCCc1cc(O)cc(O)c1O>>COc1cc(O)cc(CCCCCCCCCCCCCC(C)C)c1O,AgqC,alkylhydroxyhydroquinone methyltransferase,Methylation,I0HIZ1,BAL92978.1
MITE0000075,CSc1c(O)cc(-c2ccccn2)nc1/C=N/O>>COc1cc(-c2ccccn2)nc(C=NO)c1SC,ClmM2,O-methyltransferase,Methylation,H1ZYV4,CCC55909.1
MITE0000023,CC1OC(c2ccc3c(c2O)C(=O)C2=C(O)C4(O)C(=O)C(C(N)=O)=C(O)C(O)C4CC2C3(C)O)CC(O)C1O>>COC12C(=O)C(C(N)=O)=C(O)C(O)C1CC1C(=C2O)C(=O)c2c(ccc(C3CC(O)C(O)C(C)O3)c2O)C1(C)O,SsfM1,O-methyltransferase,Methylation,D6MSX0,ADE34508.1
MITE0000105,C=C1/C=C/C(C)=C\c2csc(n2)C2(CC2)NC(=O)C[C@@](CC(=O)O)(SS)CC/C(C)=C/C1>>C=C1/C=C/C(C)=C\c2csc(n2)C2(CC2)NC(=O)C[C@@](CC(=O)O)(SSC)CC/C(C)=C/C1,GnmP,Persulfide methyltransferase,Methylation,A0A2H4T153,ATY69565.1
MITE0000031,C[S+](CCC([NH3+])C(=O)[O-])CC1OC(n2cnc3c(N)ncnc32)C(O)C1O.NC(Cc1ccc(O)cc1)C(=O)O>>Cc1cc(CC(N)C(=O)O)ccc1O.Nc1ncnc2c1ncn2C1OC(C[SH+]CCC(N)C(=O)O)C(O)C1O,SacF,SAM-dependent methyltransferase,Methylation,Q5JCL5,AAL33761.1
MITE0000002,COC[C@H]1O[C@@H](O[C@@H]2OC[C@@H]3O[C@]4(O[C@H]3[C@H]2OC(=O)C(C)C)O[C@H](C)[C@@](O)(C(C)=O)C2OCOC24)[C@@H](OC)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](C)[C@H](OC)[C@H](O[C@H]2C[C@@]3(C)OC4(C[C@H](O)[C@H](O[C@H]5C[C@@H](O)[C@H](OC(=O)c6c(C)c(Cl)c(O)c(Cl)c6O)[C@@H](C)O5)[C@@H](C)O4)O[C@@H]3[C@@H](C)O2)[C@H]1O>>COC[C@H]1O[C@@H](O[C@@H]2OC[C@@H]3O[C@]4(O[C@H]3[C@H]2OC(=O)C(C)C)O[C@H](C)[C@@](O)(C(C)=O)C2OCOC24)[C@@H](OC)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](C)[C@H](OC)[C@H](O[C@H]2C[C@@]3(C)OC4(C[C@H](O)[C@H](O[C@H]5C[C@@H](O)[C@H](OC(=O)c6c(C)c(Cl)c(O)c(Cl)c6OC)[C@@H](C)O5)[C@@H](C)O4)O[C@@H]3[C@@H](C)O2)[C@H]1O,AviG4,O-methyltransferase,Methylation,L8PIQ8,ELS56114.1
MITE0000009,C12CC=C(CC(C=CC=C(C)C3(O)CC(O)C(C)=CC3C(=O)OC(CC3(OC(C)C(C)CC3)O1)C2)C)C>>C12CC(CC3(O1)CCC(C)C(C)O3)OC(=O)C1C(CC(C(=C1)C)OC)(O)C(C)=CC=CC(C)CC(C)=CC2,MeiD,O-methyltransferase,Methylation,D6C4C6,ADC45587.1
MITE0000085,O=C1C(O)=CC(=O)c2c(O)cc(O)cc21>>Cc1c(O)cc2c(c1O)C(=O)C=C(O)C2=O,NapB5,putative methyltransferase,Methylation,A7KH06,ABS50465.1
MITE0000141,N=C(N)NCCC[C@@H]1NC(=O)/C(=C/c2ccc(O)c(OCC[C@H](NC(=O)C[C@](O)(CC(=O)O)C(=O)O)C(=O)O)c2)NC1=O>>COc1ccc(C=C2NC(=O)[C@H](CCCNC(=N)N)NC2=O)cc1OCC[C@H](NC(=O)C[C@](O)(CC(=O)O)C(=O)O)C(=O)O,AnkF,o-methyltransferase,Methylation,A0A397HK53,RHZ63465.1
MITE0000080,Cc1cccc(O)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O>>Cc1ccc(C)c(C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2OP(=O)(O)O)c1O,PokMT1,C-methyltransferase,Methylation,C0JWB3,ACN64833.1
MITE0000077,Cc1cccc(O)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O>>Cc1ccc(C)c(C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2OP(=O)(O)O)c1O,MdpB1,C-methyltransferase,Methylation,B0BLM5,ABY66020.1
MITE0000004,COC[C@H]1O[C@@H](O[C@@H]2OC[C@@H]3O[C@]4(O[C@H]3[C@H]2OC(=O)C(C)C)O[C@H](C)[C@@](O)(C(C)=O)C2OCOC24)[C@@H](OC)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](C)[C@H](O)[C@H](O[C@H]2C[C@@]3(C)OC4(C[C@H](O)[C@H](O[C@H]5C[C@@H](O)[C@H](OC(=O)c6c(C)c(Cl)c(O)c(Cl)c6OC)[C@@H](C)O5)[C@@H](C)O4)O[C@@H]3[C@@H](C)O2)[C@H]1O>>COC[C@H]1O[C@@H](O[C@@H]2OC[C@@H]3O[C@]4(O[C@H]3[C@H]2OC(=O)C(C)C)O[C@H](C)[C@@](O)(C(C)=O)C2OCOC24)[C@@H](OC)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](C)[C@H](OC)[C@H](O[C@H]2C[C@@]3(C)OC4(C[C@H](O)[C@H](O[C@H]5C[C@@H](O)[C@H](OC(=O)c6c(C)c(Cl)c(O)c(Cl)c6OC)[C@@H](C)O5)[C@@H](C)O4)O[C@@H]3[C@@H](C)O2)[C@H]1O,AviG5,O-methyltransferase,Methylation,Q93KW5,AAK83180.1
MITE0000001,COc1c(Cl)c(O)c(Cl)c(C)c1C(=O)O[C@H]1[C@H](O)C[C@H](O[C@H]2[C@@H](O)CC3(O[C@@H]4[C@@H](C)O[C@@H](O[C@@H]5[C@@H](O)[C@H](O[C@H]6[C@H](O)[C@H](OC)[C@H](O[C@@H]7OC[C@@H]8O[C@]9(O[C@H]8[C@H]7OC(=O)C(C)C)O[C@H](C)[C@@](O)(C(C)=O)C7OCOC79)O[C@@H]6CO)O[C@H](C)[C@@H]5OC)C[C@@]4(C)O3)O[C@@H]2C)O[C@@H]1C>>COC[C@H]1O[C@@H](O[C@@H]2OC[C@@H]3O[C@]4(O[C@H]3[C@H]2OC(=O)C(C)C)O[C@H](C)[C@@](O)(C(C)=O)C2OCOC24)[C@@H](OC)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](C)[C@H](OC)[C@H](O[C@H]2C[C@@]3(C)OC4(C[C@H](O)[C@H](O[C@H]5C[C@@H](O)[C@H](OC(=O)c6c(C)c(Cl)c(O)c(Cl)c6OC)[C@@H](C)O5)[C@@H](C)O4)O[C@@H]3[C@@H](C)O2)[C@H]1O,AviG2,O-methyltransferase,Methylation,Q93KW1,AAK83184.1
MITE0000015,COC1C(O)=C(C(C)=O)C(=O)C2(OC3CC(OC4CC(OC5CC(C)(O)C(O)C(C)O5)C(O)C(C)O4)C(O)C(C)O3)C(=O)c3c(cc4cc(O)cc(O)c4c3O)CC12>>COC1C(O)=C(C(C)=O)C(=O)C2(OC3CC(OC4CC(OC5CC(C)(O)C(O)C(C)O5)C(O)C(C)O4)C(O)C(C)O3)C(=O)c3c(cc4cc(O)c(C)c(O)c4c3O)CC12,MtmMII,C-methyltransferase,Methylation,Q194P8,CAK50790.1
MITE0000156,Cc1cc(O)c(C(=O)c2c(O)cccc2O)c(CO)c1>>CC1=CC(=O)C(C(=O)c2c(O)cccc2O)=C(CO)[C@@H]1O,PhoM,Flavin-dependent monooxygenase,Monooxygenation,UPI0020464A74,UPG58742.1
MITE0000087,Cc1cc2cc3cccc(O)c3c(O)c2c(O)c1C(=O)CCC(C)C>>CC1=C(C(=O)CCC(C)C)C(=O)c2c(cc3cccc(O)c3c2O)C1=O,RslO4,Monooxygenase,Monooxygenation,W8QLE0,AHL46722.1
MITE0000012,COC1=CC(=O)c2c(O)c3c(c(O)c2C1=O)C(=O)C1(O)c2c(cc4cc(C)oc(=O)c4c2O)CCC1(O)C3=O>>COc1cc(O)c2c(O)c3c(c(O)c2c1O)C(O)(C(=O)O)OC1(CCc2cc4cc(C)oc(=O)c4c(O)c2O1)C3=O,GrhO5,Flavoprotein monooxygenase,Monooxygenation,Q8KSX7,AAM33672.1
