mite_acc,reaction,enzyme_name,enzyme_description,tailoring,id_uniprot,id_genpept
MITE0000142,N=C(N)NCCC[C@@H]1NC(=O)/C(=C/c2ccc(O)cc2)NC1=O>>N=C(N)NCCC[C@@H]1NC(=O)C(=Cc2ccc(O)c(O)c2)NC1=O,AnkC,FAD-dependent monooxygenase,Monooxygenation,A0A397HQ89,RHZ63464.1
MITE0000013,COc1cc(O)c2c(O)c3c(c(O)c2c1O)C(=O)OC1(CCc2cc4cc(C)oc(=O)c4c(O)c2O1)C3=O>>COc1cc(O)c2c(O)c3c(c(O)c2c1O)OC1(CCc2cc4cc(C)oc(=O)c4c(O)c2O1)C3=O,GrhO6,Flavoprotein monooxygenase,Monooxygenation,Q8KSX5,AAM33673.1
MITE0000144,N=C(N)NCCC[C@@H]1NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O>>N=C(N)NCCC[C@@H]1NC(=O)[C@H](CC23OC2Nc2ccccc23)NC1=O,AvaB,FAD-dependent monooxygenase ,Monooxygenation,P9WEK3,UZP48214.1
MITE0000044,CC(C)[C@@H]1NC(=O)[C@@H]2[C@H](C)CCN2C(=O)CN/C(=N\[C@H](C(=O)N[C@H](C(=O)N[C@H](CC(=O)O)C2=N[C@H](C(=O)O)CS2)[C@@H](C)c2ccccc2)C(C)(C)C)[C@H](C(C)(C)C)NC1=O>>CC(C)[C@@H]1NC(=O)[C@@H]2[C@H](C)CCN2C(=O)CN/C(=N\[C@H](C(=O)N[C@H](C(=O)N[C@H](CC(=O)O)c2nccs2)[C@@H](C)c2ccccc2)C(C)(C)C)[C@H](C(C)(C)C)NC1=O,BotCYP,Cytochrome P450,Multiple,K4MJU2,AFV25487.2
MITE0000058,C=C1C(=O)OC[C@H]2C(C(=O)O)=CC3CC(C)(C)C[C@@]132>>CC1(C[C@@]23[C@@H](COC(C42OC4)=O)C(C(O)=O)=CC3C1)C,PntD,Non-Heme Iron-Dependent Dehydrogenase/Oxygenase,Multiple,E3VWI8,ADO85576.1
MITE0000120,CCCCC[C@@H]1CC2=C(C(=O)OC2=O)[C@H](O)[C@H](CCCC)CC2=C1C(=O)OC2=O>>CCCCC[C@@H]1CC2=C(C(=O)OC2=O)[C@H](CCCC)CC2=C1C(=O)OC2=O,ZopL9 a.k.a. ZopK,AsaB-like alphaKGDD,Multiple,A0A7R6QUG3,QTE75983.1
MITE0000041,CN[C@H](CC(C)C)C(=O)N[C@@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O)[C@@H](O)c1ccc(O)cc1)c1ccc(O)cc1)c1ccc(O)cc1)[C@@H](O)c1ccc(O)cc1>>CN[C@H](CC(C)C)C(=O)N[C@@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]1C(=O)N[C@H](c2ccc(O)cc2)C(=O)N[C@H](C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O)[C@@H](O)c2ccc(cc2)Oc2cc1ccc2O)[C@@H](O)c1ccc(O)cc1,OxyB,Cytochrome P450 Monooxygenase,Multiple,F8STX7,AEI58869.1
MITE0000016,COC(C(=O)C(O)C(C)=O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1(OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1)C(=O)O>>COC(C(=O)C(O)C(C)=O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,MtmOIV,Oxygenase,Multiple,Q194P4,CAK50794.2
MITE0000188,CC1=CC=CC[C@H](C2CCC[C@@H]2C(=O)O)OC(=O)C[C@H](O)[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@H](C)[C@H]1O>>C[C@@H]1C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O[C@@H](C2CCC[C@@H]2C(=O)O)CC=CC=C(CO)[C@H](O)[C@@H](C)C1,BorI,Cytochrome P450 monooxygenase,Multiple,Q70HZ6,CAE45673.1
MITE0000038,CN[C@H](CC(C)C)C(=O)N[C@@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]1C(=O)N[C@H](c2ccc(O)cc2)C(=O)N[C@H](C(=O)N[C@H](C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O)c2cc(O)cc(O)c2)[C@@H](O)c2ccc(c(Cl)c2)Oc2cc1ccc2O)[C@@H](O)c1ccc(O)c(Cl)c1>>CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H](c3ccc(O)cc3)C(=O)N[C@H](C(=O)N[C@H](C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O)c3cc(O)cc(O)c3)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O)Oc2ccc(cc2Cl)[C@@H]1O,OxyA,Cytochrome P450 Monooxygenase,Multiple,F8STX6,AEI58868.1
MITE0000115,CC[C@H]1OC(=O)[C@@H](O)CC2C=CC3C[C@H](O)[C@H](C)[C@H](O)C3C2/C(C)=C/[C@H]1C>>C/C1=C\[C@@H](C)[C@@H]([C@H](C)O)OC(=O)[C@@H](O)CC2C=CC3C[C@H](O)[C@H](C)[C@H](O)C3C12,NgnP2,Cytochrome P450,Multiple,A0A3S7PZF3,AXG22415.1
MITE0000109,NCCCC[C@H](N)C(=O)O>>O=C(O)[C@@H]1CCCCN1.N,CmxA,L-lysine cyclodeaminase,Multiple,A0A346D7L2,AXM43051.1
MITE0000010,COC1CC2(O)C(CO)=CC=CC(C)CC(C)=CCC3CC(CC4(CCC(C)C(C)O4)O3)OC(=O)C2C=C1C>>COC1C(C)=CC2C(=O)OC3CC(CC=C(C)CC(C)C=CC=C(CO)C2(O)C1O)OC1(CCC(C)C(C)O1)C3,MeiE,Cytochrome P450,Multiple,Q6YL50,AAM97314.1
MITE0000161,C[C@@H]1CC(O)=C2C(=O)c3c(O)cccc3O[C@]2(CO)[C@@H]1O>>CC(=O)OC[C@]12Oc3cccc(O)c3C(=O)C1=C(O)C[C@@H](C)[C@H]2OC(C)=O,PhoK,Reductase,Multiple,,UPG58740.1
MITE0000063,C=C1C(=O)OC[C@H]2C(C(=O)O)=CC3CC(C)(C)C[C@@]132>>CC1(C[C@@]23[C@@H](COC(C42OC4)=O)C(C(O)=O)=CC3C1)C,PtlD,Non-Heme Iron-Dependent Dehydrogenase/Oxygenase,Multiple,Q82IY7,BAC70706.1
MITE0000035,CCCCCCCCCC(=O)N[C@H]1[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(c(Cl)c5)O3)NC(=O)[C@H](N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)cc(O)cc3[C@@H](C(=O)O)NC2=O)O[C@H](CO)[C@@H](O)[C@@H]1O>>CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@H](N)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@H](C(=O)O)c2cc(O)cc(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,Tcp24 a.k.a Orf2* a.k.a. tAtf,Acyltransferase,Multiple,Q70AY4,CAE53365.1
MITE0000086,CC(C)=CCC/C(C)=C/C[C@]1(O)C(=O)c2cc(O)c(C)c(O)c2C(=O)[C@@]1(Cl)CC=C(C)C>>CC(C)=CCCC(C)=CC[C@@]12OC(C)(C)[C@H](Cl)C[C@]1(Cl)C(=O)c1c(cc(O)c(C)c1O)C2=O,NapH1,Vanadium-Dependent Chloroperoxidase,Multiple,A7KGZ9,ABS50458.1
MITE0000112,CC[C@H]1OC(=O)CCC2C=CC3C[C@H](O)[C@H](C)[C@H](O)C3C2/C(C)=C/[C@H]1C>>CC[C@H]1OC(=O)[C@@H](O)CC2C=CC3C[C@H](O)[C@H](C)[C@H](O)C3C2C(C)=C[C@H]1C,Ngnp1,Cytochrome P450,Multiple,A0A3S7Q0I4,AXG22409.1
MITE0000111,CO[C@H]1CC2C=CC3C[C@H](O)[C@H](C)[C@@H](O)C3C2C(C)=C[C@@H](C)[C@@H]([C@@H](C)O)OC1=O>>CO[C@H]1CC2C=CC3C4[C@H](O)[C@@H](C)[C@@H](O)[C@@H]3OC24C(C)=C[C@@H](C)[C@@H]([C@@H](C)O)OC1=O,NgnO3,Dioxygenase,Multiple,A0A3S7PZF2,AXG22416.1
MITE0000138,N=C(N)NCCC[C@@H]1NC(=O)/C(=C/c2ccc(O)c(OCC[C@H](N)C(=O)O)c2)NC1=O>>N=C(N)NCCC[C@@H]1NC(=O)C(=Cc2ccc(O)c(OCC[C@H](NC(=O)C[C@](O)(CC(=O)O)C(=O)O)C(=O)O)c2)NC1=O,AnkE,NRPS independent siderophore synthetase,Other,A0A397HK89,RHZ63459.1
MITE0000098,NC[C@H]1O[C@@H](c2c[nH]c(=O)[nH]c2=O)[C@H](O)[C@@H]1O>>NC(=O)CC[C@H](N)C(=O)NC[C@H]1O[C@@H](c2c[nH]c(=O)[nH]c2=O)[C@H](O)[C@@H]1O,PumK,Carboxylate-Amine Ligase,Other,A0A2R4FXX8,AVT42380.1
MITE0000102,O=C(O)C1=C(O)CC=CC=C1>>O=c1cccccc1O,TrlE,Flavoprotein monooxygenase,Other,A0A2S1JZI9,AWF83809.1
MITE0000186,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O>>O=C(O)C(=O)C=CC1=CN[C@H](C(=O)O)C1,HrmF,L-DOPA dioxygenase,Other,F8S6V7,AEH41784.1
MITE0000099,O=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1>>O=c1[nH]cc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,PumJ,Pseudouridine synthase,Other,A0A2R4FXX7,AVT42379.1
MITE0000165,CC1=CC(=O)C(C(=O)c2c(O)cccc2O)=C(CO)[C@@H]1O>>C[C@@H]1CC(=O)C(C(=O)c2c(O)cccc2O)=C(CO)C1=O,PhoN,Isomerase,Other,,UPG58743.1
MITE0000137,COc1ccc(/C=C2\NC(=O)[C@H](CCCNC(=N)N)NC2=O)cc1OCC[C@H](NC(=O)C[C@](O)(CC(=O)O)C(=O)O)C(=O)O>>COc1ccc(C=C2NC(=O)[C@H](CCCNC(=N)N)NC2=O)cc1OCC[C@H](NC(=O)C[C@](O)(CC(=O)N[C@@H](CC(=O)O)C(=O)O)C(=O)O)C(=O)O,AnkG,ATP-grasp protein,Other,A0A397HPF2,RHZ63466.1
MITE0000180,CC(C)(COP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)[C@@H](N)CCCN=C(N)N>>CC(C)(COP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](N)c1ccccc1,SLI_0884,Leucyl/Phenylalanil-tRNA-Protein transferase,Other,A0A7U9H9E4,EOY45603.1
MITE0000139,N=C(N)NCCC[C@@H]1NC(=O)/C(=C/c2ccc(O)c(O)c2)NC1=O>>N=C(N)NCCC[C@@H]1NC(=O)C(=Cc2ccc(O)c(OCC[C@H](N)C(=O)O)c2)NC1=O,AnkD,pyridoxal-phosphate dependent enzyme,Other,A0A397HQN2,RHZ63463.1
MITE0000059,CC1(C)CC2C=C(C(=O)O)[C@@H]3COC(=O)C4(CO4)[C@]23C1>>CC1=C[C@@]23C(C=C(C(=O)O)[C@@H]2COC(=O)C32CO2)[C@@H]1C,PntM,Cytochrome P450,Other,E3VWI3,ADO85571.1
MITE0000103,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSSC(=O)C1=C(O)CC=CC=C1>>O=C(O)C1=C(O)CC=CC=C1,TrlF,decarboxylase hydrolase,Other,A0A2S1JZI6,AWF83810.1
MITE0000195,N[C@@H](CCCC[N+](=O)[O-])C(=O)O>>N[C@@H](C[C@@H]1C[C@H]1[N+](=O)[O-])C(=O)O,HrmJ,alpha-ketoglutarate-dependent dioxygenase,Other,F8S6W1,AEH41788.1
MITE0000184,CSCC[C@H](N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)O>>CSCC[C@H](N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)c([N+](=O)[O-])c1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)O,RufO,Cytochrome p450 monooxygenase,Other,A0A224AU14,BBA20962.1
MITE0000110,CO[C@H]1C[C@H]2C=C[C@H]3[C@H]4O[C@]2(C(C)=C[C@@H](C)[C@@H]([C@H](C)O)OC1=O)[C@@H]3[C@@H](O)[C@@H](C)[C@H]4O>>CO[C@H]1C[C@H]2C=C[C@H]3[C@H]4O[C@]2(C(C)=C[C@@H](C)[C@@H]([C@H](C)O)OC1=O)[C@@H]3[C@@H](O)[C@@H](C)[C@H]4OC(=O)c1ccc[nH]1,NgnN4,Proline adenyltransferase,Other,A0A3S7PZH4,AXG22420.1
MITE0000168,Cc1cc(O)c(C)c2c1Oc1c(C)c(O)cc(C)c1C(=O)O2>>CC1=C2OC(=O)c3c(C)cc(O)c(C)c3O[C@@H]2[C@@](C)(O)[C@H](O)C1=O,ProsA,Cytochrome P450,Oxidation,,WPM83320.1
MITE0000066,O=C(O)c1[nH]c(C(=O)O)c(-c2c[nH]c3c(Cl)cccc23)c1-c1c[nH]c2c(Cl)cccc12>>O=C(O)c1[nH]c(C(=O)O)c2c1c1c3cccc(Cl)c3[nH]c1c1[nH]c3c(Cl)cccc3c12,RebP,Cytochrome P-450,Oxidation,Q8KIC8,AAN01211.1
MITE0000070,O=C(O)c1[nH]c(C(=O)O)c2c1c1c3cccc(Cl)c3[nH]c1c1[nH]c3c(Cl)cccc3c12>>O=C1NC(=O)c2c1c1c3cccc(Cl)c3[nH]c1c1[nH]c3c(Cl)cccc3c21,RebC,Putative FAD-monooxygenase,Oxidation,Q8KI25,AAN01210.1
MITE0000190,CC(=C\c1ccc([N+](=O)[O-])cc1)/C=C(\C)CCc1oc(O)c(C)c(=O)c1C>>CC(=Cc1ccc([N+](=O)[O-])cc1)C=C1COC(c2oc(O)c(C)c(=O)c2C)C1,AurH,Cytochrome P450 Monooxygenase,Oxidation,Q70KH6,CAE02604.1
MITE0000068,NC(Cc1c[nH]c2c(Cl)cccc12)C(=O)O>>O=C(O)C(=O)Cc1c[nH]c2c(Cl)cccc12,RebO,Flavin-dependent L-tryptophan oxidase,Oxidation,Q8KHS0,AAN01208.1
MITE0000088,C/C=C(C)/C=C(C)/C(O)=C(/C)C(=O)[S-]>>C/C=C(\C)C1OC1(C)C(O)=C(C)C(=O)[S-],TlmF,cytochrome P450,Oxidation,A0A0P0G6I4,ALJ49912.1
MITE0000091,CC(C)=CCC/C(C)=C\CCC1(C)C2CC3C(C2)C31C>>CC(C)=CCCC(C)(O)C(=O)CCC1(C)C2CC3C(C2)C31C,CYP71BN1,Cytochrome P450 monooxygenase,Oxidation,K4CI56,AGK82807.1
MITE0000064,CC1=CC2CC(C)(C)C[C@@]23[C@H](C)CC[C@@H]13>>C[C@@H]1CC[C@H]2C(C=O)=CC3CC(C)(C)C[C@]312,PtlI,Cytochrome P450,Oxidation,Q82IY3,BAC70710.1
MITE0000187,NCCCC[C@H](N)C(=O)O>>N[C@@H](CCCC[N+](=O)[O-])C(=O)O,HrmI,heme oxygenase-like dinuclear iron enzyme,Oxidation,F8S6W0,AEH41787.1
MITE0000057,C[C@@H]1C(=O)C[C@H]2C(C(=O)O)=CC3CC(C)(C)C[C@]312>>C[C@@H]1C(=O)OC[C@H]2C(C(=O)O)=CC3CC(C)(C)C[C@]312,PntE,Baeyer-Villiger monooxygenase,Oxidation,E3VWI7,ADO85575.1
MITE0000108,C=C/C(C)=C/C[C@H]1C(=C)CC[C@H]2C(C)(C)CCC[C@]12C>>C=C/C(C)=C/C[C@@H]1[C@@]2(C)CCCC(C)(C)[C@@H]2C[C@H](O)[C@@]12CO2,CldC,Cytochrome P450,Oxidation,A0A0H5B5M5,BAR97452.1
MITE0000065,C[C@@H]1C(=O)C[C@H]2C(C(=O)O)=CC3CC(C)(C)C[C@]312>>C[C@@H]1C(=O)OC[C@H]2C(C(=O)O)=CC3CC(C)(C)C[C@]312,PtlE,Baeyer-Villiger monooxygenase,Oxidation,Q82IY8,BAC70705.1
MITE0000060,CC1=CC2CC(C)(C)C[C@@]23[C@H](C)CC[C@@H]13>>C[C@@H]1CC[C@H]2C(C(=O)O)=CC3CC(C)(C)C[C@]312,PntI,Cytochrome P450,Oxidation,E3VWJ1,ADO85579.1
MITE0000097,O=c1[nH]cc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1>>O=C[C@H]1O[C@@H](c2c[nH]c(=O)[nH]c2=O)[C@H](O)[C@@H]1O,PumI,Oxidoreductase,Oxidation,A0A2R4FXY7,AVT42378.1
MITE0000151,C/C=C(\C)CCCCCCC/C=C\C=C\C=C/Cc1cc(O)cc(O)c1>>C/C=C(/CCCCCCC/C=C\C=C\C=C/Cc1cc(O)cc(O)c1)C(=O)O,PspC,Cytochrome P450 monooxygenase,Oxidation,P0DUK3,
MITE0000084,Oc1cc(O)c2c(O)cc(O)cc2c1>>O=C1C(O)=CC(=O)c2c(O)cc(O)cc21,NapB2,Monooxygenase,Oxidation,A7KGZ3,ABS50452.1
MITE0000067,O=C(O)C(=O)Cc1c[nH]c2c(Cl)cccc12>>O=C(O)c1[nH]c(C(=O)O)c(-c2c[nH]c3c(Cl)cccc23)c1-c1c[nH]c2c(Cl)cccc12,RebD,Dichlorochromopyrrolate synthase,Oxidation,Q8KHV6,AAN01209.1
MITE0000162,Cc1cc(O)c2c(c1)Cc1cc(O)cc(O)c1C2=O>>Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,PhoG,Anthrone oxygenase,Oxidation,UPI00206D4B6A,UPG58736.1
MITE0000083,COc1cc(O)cc(CCCCCCCCCCCCC(C)C)c1O>>COc1cc(OCC=C(C)CCC=C(C)CCC=C(C)C)cc(CCCCCCCCCCCCC(C)C)c1O,AgqD,UbiA-like prenyltransferase,Prenylation,I0HIZ2,BAL92979.1
MITE0000169,Cc1cc(O)c(C)c2c1Oc1c(C)c(O)cc(C)c1C(=O)O2>>CC1=C2OC(=O)c3c(C)cc(O)c(C)c3O[C@@H]2[C@@](C)(O)[C@H](O)C1=O,ProsC,Short-chain dehydrogenase/reductase,Reduction,,WPM83322.1
MITE0000160,Cc1cc(O)c2c(O)c3c(c(O)c2c1)CC(O)=CC3=O>>Cc1cc(O)c2c(O)c3c(c(O)c2c1)C[C@H](O)CC3=O,PhoC,Short-chain dehydrogenases/reductase (SDR),Reduction,UPI00205CF1EC,UPG58732.1
MITE0000118,C=C1C=C([C@H](O)CCCCCCC)C(=O)O1>>CCCCCCC[C@@H](O)C1=CC(C)OC1=O,AcaR,NADPH-dependent oxidoreductase,Reduction,A0A5C4KWK7,TNB95040.1
MITE0000181,O=C(O)C(=O)Cc1ccccc1>>O=C(O)[C@@H](O)Cc1ccccc1,FrsC,specialized dehydrogenase for phenyllactate biosynthesis,Reduction,A0A7S9SW80,QPI18725.1
MITE0000017,CO[C@H](C(=O)[C@H](O)C(C)=O)[C@@H]1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1>>CO[C@H](C(=O)[C@H](O)[C@@H](C)O)[C@@H]1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,MtmW,ketoreductase,Reduction,Q194Q1,CAK50787.1
MITE0000124,CC(=O)Cc1cc2cccc(O)c2c(O)c1C(=O)C[C@H](C)O>>C[C@H](O)CC(=O)c1c(C[C@@H](C)O)cc2cccc(O)c2c1O,JuiL,F420-dependent oxidoreductase,Reduction,A0A7G8Z072,QNL10607.1
MITE0000117,C=C1C=C(/C=C/c2ccc(O)cc2)C(=O)O1>>C[C@@H]1C=C(/C=C/c2ccc(O)cc2)C(=O)O1,StoR,NAD(P)H-dependent oxidoreductase,Reduction,,TMU76675.1
MITE0000164,C[C@@H]1CC(=O)C(C(=O)c2c(O)cccc2O)=C(CO)C1=O>>C[C@@H]1CC(O)=C2C(=O)c3c(O)cccc3O[C@]2(CO)[C@@H]1O,PhoP,Short-chain dehydrogenases/reductase,Reduction,UPI00205EBDF6,UPG58745.1
MITE0000157,Cc1cc(O)c(C(=O)c2c(O)cccc2O)c(C(=O)O)c1>>Cc1cc(O)c(C(=O)c2c(O)cccc2O)c(CO)c1,PhoL,Short-chain dehydrogenases/reductase,Reduction,UPI00205DA260,UPG58741.1
MITE0000182,NC(=O)OC[C@@H]1N=C(N)N2CCC(O)(O)[C@@]23NC(N)=N[C@@H]13>>NC1=N[C@H]2[C@H](COC(=O)NS(=O)(=O)O)N=C(N)N3CCC(O)(O)[C@]23N1,SxtN,N-sulfotransferase,Sulfonation,A0A3G2KSQ1,AYN62308.1
